period,air_temperature
1,7.0
2,7.2
3,7.4
4,7.55
5,7.7
6,7.75
7,7.8
8,7.95
9,8.1
10,8.3
11,8.5
12,8.6
13,8.7
14,8.9
15,9.1
16,9.35
17,9.6
18,9.75
19,9.9
20,10.0
21,10.1
22,10.2
23,10.3
24,10.5
25,10.7
26,10.8
27,10.9
28,11.1
29,11.3
30,11.2
31,11.1
32,11.15
33,11.2
34,11.2
35,11.2
36,11.1
37,11.0
38,11.15
39,11.3
40,11.5
41,11.7
42,11.8
43,11.9
44,12.05
45,12.2
46,12.25
47,12.3
48,12.5
49,12.7
50,12.6
51,12.5
52,11.85
53,11.2
54,10.6
55,10.0
56,9.45
57,8.9
58,8.45
59,8.0
60,7.55
61,7.1
62,6.7
63,6.3
64,5.9
65,5.5
66,5.25
67,5.0
68,5.6
69,6.2
70,6.4
71,6.6
72,7.0
73,7.4
74,7.55
75,7.7
76,7.7
77,7.7
78,7.45
79,7.2
80,6.55
81,5.9
82,5.4
83,4.9
84,4.4
85,3.9
86,3.7
87,3.5
88,3.5
89,3.5
90,3.6
91,3.7
92,3.8
93,3.9
94,3.85
95,3.8
96,4.15
97,4.5
98,4.3
99,4.1
100,4.35
101,4.6
102,4.65
103,4.7
104,4.1
105,3.5
106,3.3
107,3.1
108,2.95
109,2.8
110,2.85
111,2.9
112,2.85
113,2.8
114,2.7
115,2.6
116,2.65
117,2.7
118,2.85
119,3.0
120,3.1
121,3.2
122,3.15
123,3.1
124,3.25
125,3.4
126,3.35
127,3.3
128,3.0
129,2.7
130,2.65
131,2.6
132,2.25
133,1.9
134,2.6
135,3.3
136,3.4
137,3.5
138,3.65
139,3.8
140,3.2
141,2.6
142,1.9
143,1.2
144,1.2
145,1.2
146,0.6
147,0.0
148,-0.3
149,-0.6
150,-0.8
151,-1.0
152,-1.4
153,-1.8
154,-1.85
155,-1.9
156,-1.65
157,-1.4
158,-1.85
159,-2.3
160,-2.4
161,-2.5
162,-2.2
163,-1.9
164,-1.7
165,-1.5
166,-0.05
167,1.4
168,0.65
169,-0.1
170,0.0
171,0.1
172,0.2
173,0.3
174,0.55
175,0.8
176,1.1
177,1.4
178,1.5
179,1.6
180,1.8
181,2.0
182,2.15
183,2.3
184,2.35
185,2.4
186,2.5
187,2.6
188,2.8
189,3.0
190,3.05
191,3.1
192,3.5
193,3.9
194,3.9
195,3.9
196,4.05
197,4.2
198,4.5
199,4.8
200,4.9
201,5.0
202,4.9
203,4.8
204,4.85
205,4.9
206,4.5
207,4.1
208,4.4
209,4.7
210,4.85
211,5.0
212,5.2
213,5.4
214,6.35
215,7.3
216,7.45
217,7.6
218,7.8
219,8.0
220,8.0
221,8.0
222,8.0
223,8.0
224,7.9
225,7.8
226,7.8
227,7.8
228,7.85
229,7.9
230,7.8
231,7.7
232,7.7
233,7.7
234,7.65
235,7.6
236,7.5
237,7.4
238,7.35
239,7.3
240,7.25
241,7.2
242,7.3
243,7.4
244,7.3
245,7.2
246,7.25
247,7.3
248,7.35
249,7.4
250,7.45
251,7.5
252,7.55
253,7.6
254,7.75
255,7.9
256,8.1
257,8.3
258,8.1
259,7.9
260,8.25
261,8.6
262,7.75
263,6.9
264,6.8
265,6.7
266,6.7
267,6.7
268,6.5
269,6.3
270,6.7
271,7.1
272,6.35
273,5.6
274,5.0
275,4.4
276,4.0
277,3.6
278,3.35
279,3.1
280,3.25
281,3.4
282,3.3
283,3.2
284,3.1
285,3.0
286,3.0
287,3.0
288,2.25
289,1.5
290,1.8
291,2.1
292,2.35
293,2.6
294,2.95
295,3.3
296,3.1
297,2.9
298,3.25
299,3.6
300,3.75
301,3.9
302,4.05
303,4.2
304,4.25
305,4.3
306,4.8
307,5.3
308,5.45
309,5.6
310,5.7
311,5.8
312,6.1
313,6.4
314,6.6
315,6.8
316,6.95
317,7.1
318,7.25
319,7.4
320,7.4
321,7.4
322,7.5
323,7.6
324,7.75
325,7.9
326,7.9
327,7.9
328,7.95
329,8.0
330,8.1
331,8.2
332,8.35
333,8.5
334,8.75
335,9.0
336,9.55
337,10.1
338,10.25
339,10.4
340,10.15
341,9.9
342,10.1
343,10.3
344,9.75
345,9.2
346,8.9
347,8.6
348,8.45
349,8.3
350,8.2
351,8.1
352,7.95
353,7.8
354,7.55
355,7.3
356,6.85
357,6.4
358,6.1
359,5.8
360,6.6
361,7.4
362,7.9
363,8.4
364,8.3
365,8.2
366,8.15
367,8.1
368,7.7
369,7.3
370,6.8
371,6.3
372,6.0
373,5.7
374,5.35
375,5.0
376,5.3
377,5.6
378,5.55
379,5.5
380,5.85
381,6.2
382,6.6
383,7.0
384,6.95
385,6.9
386,6.85
387,6.8
388,7.35
389,7.9
390,7.95
391,8.0
392,8.25
393,8.5
394,8.7
395,8.9
396,9.4
397,9.9
398,9.65
399,9.4
400,9.25
401,9.1
402,9.2
403,9.3
404,9.55
405,9.8
406,10.1
407,10.4
408,10.8
409,11.2
410,11.2
411,11.2
412,11.15
413,11.1
414,11.9
415,12.7
416,13.1
417,13.5
418,13.8
419,14.1
420,14.3
421,14.5
422,14.4
423,14.3
424,14.25
425,14.2
426,13.85
427,13.5
428,13.4
429,13.3
430,13.05
431,12.8
432,12.7
433,12.6
434,12.5
435,12.4
436,12.3
437,12.2
438,12.35
439,12.5
440,12.7
441,12.9
442,12.95
443,13.0
444,12.95
445,12.9
446,12.7
447,12.5
448,12.2
449,11.9
450,11.25
451,10.6
452,9.75
453,8.9
454,8.55
455,8.2
456,7.8
457,7.4
458,7.1
459,6.8
460,7.0
461,7.2
462,6.7
463,6.2
464,5.65
465,5.1
466,4.65
467,4.2
468,4.1
469,4.0
470,3.85
471,3.7
472,3.6
473,3.5
474,3.3
475,3.1
476,3.15
477,3.2
478,3.25
479,3.3
480,2.8
481,2.3
482,2.65
483,3.0
484,3.0
485,3.0
486,2.85
487,2.7
488,3.05
489,3.4
490,3.3
491,3.2
492,3.4
493,3.6
494,3.65
495,3.7
496,3.7
497,3.7
498,3.9
499,4.1
500,4.55
501,5.0
502,5.8
503,6.6
504,6.9
505,7.2
506,7.15
507,7.1
508,7.1
509,7.1
510,7.1
511,7.1
512,7.2
513,7.3
514,7.3
515,7.3
516,7.05
517,6.8
518,6.65
519,6.5
520,6.65
521,6.8
522,6.85
523,6.9
524,6.9
525,6.9
526,7.15
527,7.4
528,7.3
529,7.2
530,7.4
531,7.6
532,7.45
533,7.3
534,7.35
535,7.4
536,7.75
537,8.1
538,8.2
539,8.3
540,8.6
541,8.9
542,9.05
543,9.2
544,9.25
545,9.3
546,9.4
547,9.5
548,9.6
549,9.7
550,9.9
551,10.1
552,10.25
553,10.4
554,10.25
555,10.1
556,9.95
557,9.8
558,8.75
559,7.7
560,7.35
561,7.0
562,6.6
563,6.2
564,5.85
565,5.5
566,5.5
567,5.5
568,5.5
569,5.5
570,5.5
571,5.5
572,5.6
573,5.7
574,5.95
575,6.2
576,6.7
577,7.2
578,7.05
579,6.9
580,6.65
581,6.4
582,6.45
583,6.5
584,6.4
585,6.3
586,6.25
587,6.2
588,6.15
589,6.1
590,5.8
591,5.5
592,5.1
593,4.7
594,4.2
595,3.7
596,3.85
597,4.0
598,4.3
599,4.6
600,4.7
601,4.8
602,3.6
603,2.4
604,2.4
605,2.4
606,2.95
607,3.5
608,2.9
609,2.3
610,2.5
611,2.7
612,2.1
613,1.5
614,1.45
615,1.4
616,1.4
617,1.4
618,1.45
619,1.5
620,1.55
621,1.6
622,1.05
623,0.5
624,0.5
625,0.5
626,0.45
627,0.4
628,0.35
629,0.3
630,0.3
631,0.3
632,0.65
633,1.0
634,0.95
635,0.9
636,0.7
637,0.5
638,0.4
639,0.3
640,0.2
641,0.1
642,0.2
643,0.3
644,0.65
645,1.0
646,1.75
647,2.5
648,2.75
649,3.0
650,2.85
651,2.7
652,3.0
653,3.3
654,3.8
655,4.3
656,4.35
657,4.4
658,4.55
659,4.7
660,4.8
661,4.9
662,5.45
663,6.0
664,6.0
665,6.0
666,6.65
667,7.3
668,7.5
669,7.7
670,7.95
671,8.2
672,8.55
673,8.9
674,9.15
675,9.4
676,9.5
677,9.6
678,8.95
679,8.3
680,7.8
681,7.3
682,6.8
683,6.3
684,6.25
685,6.2
686,6.05
687,5.9
688,5.15
689,4.4
690,4.6
691,4.8
692,4.85
693,4.9
694,4.6
695,4.3
696,5.25
697,6.2
698,5.2
699,4.2
700,4.7
701,5.2
702,5.0
703,4.8
704,4.8
705,4.8
706,4.7
707,4.6
708,4.4
709,4.2
710,4.1
711,4.0
712,3.95
713,3.9
714,3.95
715,4.0
716,3.95
717,3.9
718,4.15
719,4.4
720,4.2
721,4.0
722,4.3
723,4.6
724,4.3
725,4.0
726,3.95
727,3.9
728,3.5
729,3.1
730,3.1
731,3.1
732,3.25
733,3.4
734,3.35
735,3.3
736,3.1
737,2.9
738,2.6
739,2.3
740,2.55
741,2.8
742,3.55
743,4.3
744,5.15
745,6.0
746,6.25
747,6.5
748,5.2
749,3.9
750,3.45
751,3.0
752,3.05
753,3.1
754,2.8
755,2.5
756,2.35
757,2.2
758,1.8
759,1.4
760,0.7
761,0.0
762,-0.4
763,-0.8
764,-0.45
765,-0.1
766,-0.05
767,0.0
768,-0.2
769,-0.4
770,-0.3
771,-0.2
772,-0.35
773,-0.5
774,-0.85
775,-1.2
776,-0.6
777,0.0
778,0.35
779,0.7
780,0.7
781,0.7
782,0.95
783,1.2
784,0.95
785,0.7
786,0.65
787,0.6
788,0.85
789,1.1
790,1.7
791,2.3
792,3.1
793,3.9
794,4.4
795,4.9
796,4.45
797,4.0
798,4.4
799,4.8
800,4.1
801,3.4
802,2.9
803,2.4
804,2.55
805,2.7
806,2.55
807,2.4
808,2.15
809,1.9
810,2.05
811,2.2
812,2.25
813,2.3
814,1.85
815,1.4
816,1.75
817,2.1
818,2.1
819,2.1
820,2.0
821,1.9
822,1.25
823,0.6
824,-0.1
825,-0.8
826,-0.65
827,-0.5
828,-0.35
829,-0.2
830,-0.55
831,-0.9
832,-0.7
833,-0.5
834,-0.5
835,-0.5
836,0.25
837,1.0
838,1.6
839,2.2
840,2.5
841,2.8
842,3.7
843,4.6
844,4.65
845,4.7
846,4.5
847,4.3
848,3.4
849,2.5
850,2.05
851,1.6
852,1.6
853,1.6
854,1.55
855,1.5
856,1.5
857,1.5
858,1.4
859,1.3
860,1.15
861,1.0
862,0.85
863,0.7
864,0.8
865,0.9
866,0.85
867,0.8
868,0.8
869,0.8
870,0.5
871,0.2
872,-0.2
873,-0.6
874,-0.9
875,-1.2
876,-1.4
877,-1.6
878,-1.7
879,-1.8
880,-2.05
881,-2.3
882,-1.85
883,-1.4
884,-0.75
885,-0.1
886,1.15
887,2.4
888,2.75
889,3.1
890,3.1
891,3.1
892,2.85
893,2.6
894,2.5
895,2.4
896,2.25
897,2.1
898,2.0
899,1.9
900,1.75
901,1.6
902,1.65
903,1.7
904,1.65
905,1.6
906,1.55
907,1.5
908,0.95
909,0.4
910,-0.1
911,-0.6
912,-0.8
913,-1.0
914,-1.25
915,-1.5
916,-1.85
917,-2.2
918,-2.75
919,-3.3
920,-3.35
921,-3.4
922,-3.45
923,-3.5
924,-3.25
925,-3.0
926,-2.85
927,-2.7
928,-2.85
929,-3.0
930,-2.65
931,-2.3
932,-1.95
933,-1.6
934,-1.2
935,-0.8
936,0.25
937,1.3
938,2.3
939,3.3
940,3.1
941,2.9
942,2.4
943,1.9
944,1.75
945,1.6
946,1.5
947,1.4
948,1.1
949,0.8
950,0.7
951,0.6
952,0.7
953,0.8
954,0.9
955,1.0
956,1.25
957,1.5
958,1.55
959,1.6
960,1.45
961,1.3
962,1.15
963,1.0
964,1.2
965,1.4
966,1.35
967,1.3
968,1.75
969,2.2
970,2.35
971,2.5
972,2.55
973,2.6
974,2.6
975,2.6
976,2.65
977,2.7
978,2.65
979,2.6
980,2.65
981,2.7
982,2.7
983,2.7
984,2.8
985,2.9
986,2.9
987,2.9
988,2.85
989,2.8
990,2.75
991,2.7
992,2.65
993,2.6
994,2.55
995,2.5
996,2.5
997,2.5
998,2.35
999,2.2
1000,2.15
1001,2.1
1002,2.0
1003,1.9
1004,1.9
1005,1.9
1006,1.8
1007,1.7
1008,1.65
1009,1.6
1010,1.5
1011,1.4
1012,1.35
1013,1.3
1014,1.3
1015,1.3
1016,1.25
1017,1.2
1018,1.15
1019,1.1
1020,1.05
1021,1.0
1022,1.0
1023,1.0
1024,0.95
1025,0.9
1026,0.6
1027,0.3
1028,0.45
1029,0.6
1030,1.65
1031,2.7
1032,3.1
1033,3.5
1034,3.2
1035,2.9
1036,2.9
1037,2.9
1038,2.75
1039,2.6
1040,2.6
1041,2.6
1042,1.8
1043,1.0
1044,0.95
1045,0.9
1046,0.55
1047,0.2
1048,-0.5
1049,-1.2
1050,-1.65
1051,-2.1
1052,-2.25
1053,-2.4
1054,-2.55
1055,-2.7
1056,-2.75
1057,-2.8
1058,-3.25
1059,-3.7
1060,-3.3
1061,-2.9
1062,-2.95
1063,-3.0
1064,-2.85
1065,-2.7
1066,-3.1
1067,-3.5
1068,-2.9
1069,-2.3
1070,-2.5
1071,-2.7
1072,-2.45
1073,-2.2
1074,-2.05
1075,-1.9
1076,-1.4
1077,-0.9
1078,0.0
1079,0.9
1080,1.05
1081,1.2
1082,1.95
1083,2.7
1084,3.15
1085,3.6
1086,3.45
1087,3.3
1088,3.65
1089,4.0
1090,4.3
1091,4.6
1092,4.95
1093,5.3
1094,5.4
1095,5.5
1096,5.55
1097,5.6
1098,5.9
1099,6.2
1100,6.25
1101,6.3
1102,6.4
1103,6.5
1104,6.0
1105,5.5
1106,5.15
1107,4.8
1108,4.25
1109,3.7
1110,3.4
1111,3.1
1112,3.15
1113,3.2
1114,3.0
1115,2.8
1116,2.5
1117,2.2
1118,2.2
1119,2.2
1120,2.1
1121,2.0
1122,1.9
1123,1.8
1124,2.55
1125,3.3
1126,4.05
1127,4.8
1128,5.25
1129,5.7
1130,5.7
1131,5.7
1132,5.75
1133,5.8
1134,6.1
1135,6.4
1136,6.1
1137,5.8
1138,5.0
1139,4.2
1140,3.8
1141,3.4
1142,3.65
1143,3.9
1144,3.55
1145,3.2
1146,3.15
1147,3.1
1148,3.15
1149,3.2
1150,3.2
1151,3.2
1152,3.0
1153,2.8
1154,2.45
1155,2.1
1156,1.55
1157,1.0
1158,1.15
1159,1.3
1160,1.05
1161,0.8
1162,1.7
1163,2.6
1164,2.75
1165,2.9
1166,2.85
1167,2.8
1168,2.65
1169,2.5
1170,2.75
1171,3.0
1172,3.6
1173,4.2
1174,5.05
1175,5.9
1176,6.4
1177,6.9
1178,7.35
1179,7.8
1180,8.15
1181,8.5
1182,8.1
1183,7.7
1184,7.6
1185,7.5
1186,7.35
1187,7.2
1188,7.3
1189,7.4
1190,7.3
1191,7.2
1192,7.25
1193,7.3
1194,7.5
1195,7.7
1196,7.75
1197,7.8
1198,7.7
1199,7.6
1200,7.9
1201,8.2
1202,8.3
1203,8.4
1204,8.45
1205,8.5
1206,8.5
1207,8.5
1208,8.45
1209,8.4
1210,8.5
1211,8.6
1212,8.65
1213,8.7
1214,8.6
1215,8.5
1216,8.2
1217,7.9
1218,7.65
1219,7.4
1220,7.3
1221,7.2
1222,7.2
1223,7.2
1224,7.15
1225,7.1
1226,7.0
1227,6.9
1228,6.85
1229,6.8
1230,7.0
1231,7.2
1232,7.0
1233,6.8
1234,6.55
1235,6.3
1236,6.15
1237,6.0
1238,5.9
1239,5.8
1240,5.5
1241,5.2
1242,5.0
1243,4.8
1244,4.7
1245,4.6
1246,4.55
1247,4.5
1248,4.2
1249,3.9
1250,4.05
1251,4.2
1252,3.95
1253,3.7
1254,3.8
1255,3.9
1256,4.0
1257,4.1
1258,4.3
1259,4.5
1260,4.25
1261,4.0
1262,4.1
1263,4.2
1264,4.35
1265,4.5
1266,5.05
1267,5.6
1268,5.85
1269,6.1
1270,6.35
1271,6.6
1272,7.0
1273,7.4
1274,7.55
1275,7.7
1276,7.65
1277,7.6
1278,7.55
1279,7.5
1280,7.2
1281,6.9
1282,6.75
1283,6.6
1284,6.4
1285,6.2
1286,6.2
1287,6.2
1288,6.15
1289,6.1
1290,5.85
1291,5.6
1292,5.5
1293,5.4
1294,5.6
1295,5.8
1296,5.7
1297,5.6
1298,5.55
1299,5.5
1300,5.5
1301,5.5
1302,5.65
1303,5.8
1304,6.15
1305,6.5
1306,6.55
1307,6.6
1308,6.95
1309,7.3
1310,7.65
1311,8.0
1312,8.15
1313,8.3
1314,8.8
1315,9.3
1316,8.85
1317,8.4
1318,7.15
1319,5.9
1320,5.65
1321,5.4
1322,5.75
1323,6.1
1324,5.65
1325,5.2
1326,5.2
1327,5.2
1328,4.05
1329,2.9
1330,3.25
1331,3.6
1332,3.25
1333,2.9
1334,2.75
1335,2.6
1336,2.6
1337,2.6
1338,2.1
1339,1.6
1340,1.5
1341,1.4
1342,1.35
1343,1.3
1344,1.4
1345,1.5
1346,1.6
1347,1.7
1348,1.7
1349,1.7
1350,1.8
1351,1.9
1352,1.7
1353,1.5
1354,1.35
1355,1.2
1356,1.2
1357,1.2
1358,1.2
1359,1.2
1360,1.15
1361,1.1
1362,1.2
1363,1.3
1364,1.6
1365,1.9
1366,2.05
1367,2.2
1368,2.35
1369,2.5
1370,1.6
1371,0.7
1372,0.8
1373,0.9
1374,1.0
1375,1.1
1376,1.2
1377,1.3
1378,1.1
1379,0.9
1380,0.8
1381,0.7
1382,0.65
1383,0.6
1384,0.55
1385,0.5
1386,0.55
1387,0.6
1388,0.7
1389,0.8
1390,0.9
1391,1.0
1392,1.15
1393,1.3
1394,1.3
1395,1.3
1396,1.35
1397,1.4
1398,1.45
1399,1.5
1400,1.35
1401,1.2
1402,1.05
1403,0.9
1404,0.7
1405,0.5
1406,0.65
1407,0.8
1408,0.8
1409,0.8
1410,0.8
1411,0.8
1412,1.3
1413,1.8
1414,2.25
1415,2.7
1416,3.15
1417,3.6
1418,4.15
1419,4.7
1420,4.8
1421,4.9
1422,5.0
1423,5.1
1424,4.5
1425,3.9
1426,3.7
1427,3.5
1428,3.35
1429,3.2
1430,2.65
1431,2.1
1432,1.7
1433,1.3
1434,1.35
1435,1.4
1436,1.05
1437,0.7
1438,0.75
1439,0.8
1440,0.65
1441,0.5
1442,0.65
1443,0.8
1444,0.6
1445,0.4
1446,0.55
1447,0.7
1448,0.95
1449,1.2
1450,1.15
1451,1.1
1452,1.1
1453,1.1
1454,1.35
1455,1.6
1456,1.7
1457,1.8
1458,2.15
1459,2.5
1460,2.75
1461,3.0
1462,3.35
1463,3.7
1464,4.25
1465,4.8
1466,4.75
1467,4.7
1468,4.75
1469,4.8
1470,4.6
1471,4.4
1472,4.2
1473,4.0
1474,3.75
1475,3.5
1476,3.2
1477,2.9
1478,2.85
1479,2.8
1480,2.65
1481,2.5
1482,2.45
1483,2.4
1484,2.25
1485,2.1
1486,2.3
1487,2.5
1488,2.55
1489,2.6
1490,2.65
1491,2.7
1492,2.8
1493,2.9
1494,2.9
1495,2.9
1496,2.9
1497,2.9
1498,2.3
1499,1.7
1500,1.8
1501,1.9
1502,1.9
1503,1.9
1504,1.85
1505,1.8
1506,2.15
1507,2.5
1508,2.75
1509,3.0
1510,3.45
1511,3.9
1512,3.8
1513,3.7
1514,3.65
1515,3.6
1516,3.5
1517,3.4
1518,3.55
1519,3.7
1520,3.3
1521,2.9
1522,2.35
1523,1.8
1524,1.55
1525,1.3
1526,0.9
1527,0.5
1528,0.05
1529,-0.4
1530,-0.5
1531,-0.6
1532,-1.1
1533,-1.6
1534,-1.4
1535,-1.2
1536,-1.85
1537,-2.5
1538,-2.55
1539,-2.6
1540,-2.5
1541,-2.4
1542,-2.15
1543,-1.9
1544,-1.9
1545,-1.9
1546,-1.8
1547,-1.7
1548,-1.55
1549,-1.4
1550,-1.55
1551,-1.7
1552,-1.5
1553,-1.3
1554,-0.85
1555,-0.4
1556,0.0
1557,0.4
1558,0.75
1559,1.1
1560,1.3
1561,1.5
1562,1.7
1563,1.9
1564,2.15
1565,2.4
1566,2.2
1567,2.0
1568,1.75
1569,1.5
1570,1.2
1571,0.9
1572,0.7
1573,0.5
1574,0.15
1575,-0.2
1576,0.05
1577,0.3
1578,0.45
1579,0.6
1580,0.1
1581,-0.4
1582,-0.35
1583,-0.3
1584,-0.3
1585,-0.3
1586,-0.5
1587,-0.7
1588,-0.9
1589,-1.1
1590,-1.15
1591,-1.2
1592,-1.45
1593,-1.7
1594,-1.65
1595,-1.6
1596,-1.7
1597,-1.8
1598,-1.85
1599,-1.9
1600,-1.85
1601,-1.8
1602,-1.3
1603,-0.8
1604,0.0
1605,0.8
1606,1.75
1607,2.7
1608,3.15
1609,3.6
1610,3.7
1611,3.8
1612,4.2
1613,4.6
1614,4.8
1615,5.0
1616,4.55
1617,4.1
1618,3.45
1619,2.8
1620,2.3
1621,1.8
1622,1.35
1623,0.9
1624,0.75
1625,0.6
1626,-0.05
1627,-0.7
1628,-0.75
1629,-0.8
1630,-0.55
1631,-0.3
1632,0.05
1633,0.4
1634,0.6
1635,0.8
1636,0.8
1637,0.8
1638,0.9
1639,1.0
1640,0.9
1641,0.8
1642,0.65
1643,0.5
1644,-0.05
1645,-0.6
1646,-0.8
1647,-1.0
1648,-1.0
1649,-1.0
1650,-0.75
1651,-0.5
1652,0.05
1653,0.6
1654,1.35
1655,2.1
1656,2.95
1657,3.8
1658,3.65
1659,3.5
1660,3.65
1661,3.8
1662,3.95
1663,4.1
1664,3.9
1665,3.7
1666,3.25
1667,2.8
1668,2.7
1669,2.6
1670,2.6
1671,2.6
1672,2.3
1673,2.0
1674,1.55
1675,1.1
1676,1.1
1677,1.1
1678,1.05
1679,1.0
1680,1.15
1681,1.3
1682,1.45
1683,1.6
1684,1.5
1685,1.4
1686,1.4
1687,1.4
1688,1.4
1689,1.4
1690,1.45
1691,1.5
1692,1.2
1693,0.9
1694,1.15
1695,1.4
1696,1.55
1697,1.7
1698,2.0
1699,2.3
1700,2.55
1701,2.8
1702,3.05
1703,3.3
1704,3.2
1705,3.1
1706,2.85
1707,2.6
1708,2.65
1709,2.7
1710,2.7
1711,2.7
1712,2.7
1713,2.7
1714,2.45
1715,2.2
1716,2.1
1717,2.0
1718,1.95
1719,1.9
1720,1.65
1721,1.4
1722,1.1
1723,0.8
1724,0.65
1725,0.5
1726,0.5
1727,0.5
1728,0.2
1729,-0.1
1730,-0.25
1731,-0.4
1732,-0.45
1733,-0.5
1734,-0.65
1735,-0.8
1736,-0.65
1737,-0.5
1738,-0.3
1739,-0.1
1740,0.0
1741,0.1
1742,0.05
1743,0.0
1744,-0.05
1745,-0.1
1746,0.1
1747,0.3
1748,0.8
1749,1.3
1750,1.9
1751,2.5
1752,2.95
1753,3.4
1754,3.3
1755,3.2
1756,3.3
1757,3.4
1758,3.3
1759,3.2
1760,3.3
1761,3.4
1762,2.95
1763,2.5
1764,2.4
1765,2.3
1766,2.2
1767,2.1
1768,1.95
1769,1.8
1770,1.4
1771,1.0
1772,0.45
1773,-0.1
1774,-0.2
1775,-0.3
1776,-0.55
1777,-0.8
1778,-1.05
1779,-1.3
1780,-1.5
1781,-1.7
1782,-1.55
1783,-1.4
1784,-1.55
1785,-1.7
1786,-1.5
1787,-1.3
1788,-0.75
1789,-0.2
1790,0.3
1791,0.8
1792,1.05
1793,1.3
1794,1.9
1795,2.5
1796,2.75
1797,3.0
1798,3.15
1799,3.3
1800,3.55
1801,3.8
1802,3.8
1803,3.8
1804,3.85
1805,3.9
1806,3.8
1807,3.7
1808,3.75
1809,3.8
1810,3.5
1811,3.2
1812,2.45
1813,1.7
1814,1.25
1815,0.8
1816,1.1
1817,1.4
1818,1.45
1819,1.5
1820,1.35
1821,1.2
1822,1.1
1823,1.0
1824,1.0
1825,1.0
1826,0.9
1827,0.8
1828,0.8
1829,0.8
1830,0.75
1831,0.7
1832,0.5
1833,0.3
1834,0.2
1835,0.1
1836,0.0
1837,-0.1
1838,-0.15
1839,-0.2
1840,-0.3
1841,-0.4
1842,-0.1
1843,0.2
1844,0.9
1845,1.6
1846,2.9
1847,4.2
1848,5.1
1849,6.0
1850,6.95
1851,7.9
1852,7.45
1853,7.0
1854,7.25
1855,7.5
1856,7.55
1857,7.6
1858,6.3
1859,5.0
1860,3.45
1861,1.9
1862,2.15
1863,2.4
1864,2.85
1865,3.3
1866,3.65
1867,4.0
1868,4.0
1869,4.0
1870,3.8
1871,3.6
1872,3.55
1873,3.5
1874,3.6
1875,3.7
1876,3.8
1877,3.9
1878,4.0
1879,4.1
1880,4.2
1881,4.3
1882,4.4
1883,4.5
1884,4.55
1885,4.6
1886,4.65
1887,4.7
1888,4.5
1889,4.3
1890,4.35
1891,4.4
1892,4.65
1893,4.9
1894,5.3
1895,5.7
1896,6.05
1897,6.4
1898,6.5
1899,6.6
1900,6.45
1901,6.3
1902,6.05
1903,5.8
1904,5.6
1905,5.4
1906,4.65
1907,3.9
1908,3.65
1909,3.4
1910,3.5
1911,3.6
1912,3.8
1913,4.0
1914,4.05
1915,4.1
1916,4.05
1917,4.0
1918,3.95
1919,3.9
1920,3.8
1921,3.7
1922,3.7
1923,3.7
1924,3.6
1925,3.5
1926,3.5
1927,3.5
1928,3.55
1929,3.6
1930,3.6
1931,3.6
1932,3.55
1933,3.5
1934,3.4
1935,3.3
1936,3.25
1937,3.2
1938,3.1
1939,3.0
1940,3.0
1941,3.0
1942,2.75
1943,2.5
1944,2.55
1945,2.6
1946,3.1
1947,3.6
1948,3.75
1949,3.9
1950,4.0
1951,4.1
1952,4.05
1953,4.0
1954,3.95
1955,3.9
1956,3.7
1957,3.5
1958,3.3
1959,3.1
1960,3.0
1961,2.9
1962,2.85
1963,2.8
1964,2.85
1965,2.9
1966,2.95
1967,3.0
1968,3.0
1969,3.0
1970,3.1
1971,3.2
1972,3.3
1973,3.4
1974,3.4
1975,3.4
1976,3.25
1977,3.1
1978,3.0
1979,2.9
1980,2.95
1981,3.0
1982,3.0
1983,3.0
1984,3.05
1985,3.1
1986,3.2
1987,3.3
1988,3.3
1989,3.3
1990,3.45
1991,3.6
1992,3.6
1993,3.6
1994,3.65
1995,3.7
1996,3.65
1997,3.6
1998,3.6
1999,3.6
2000,3.65
2001,3.7
2002,3.65
2003,3.6
2004,3.5
2005,3.4
2006,3.45
2007,3.5
2008,3.55
2009,3.6
2010,3.65
2011,3.7
2012,3.7
2013,3.7
2014,3.7
2015,3.7
2016,3.7
2017,3.7
2018,3.65
2019,3.6
2020,3.5
2021,3.4
2022,3.3
2023,3.2
2024,3.2
2025,3.2
2026,3.25
2027,3.3
2028,3.2
2029,3.1
2030,3.2
2031,3.3
2032,3.3
2033,3.3
2034,3.35
2035,3.4
2036,3.35
2037,3.3
2038,3.4
2039,3.5
2040,3.55
2041,3.6
2042,3.65
2043,3.7
2044,3.7
2045,3.7
2046,3.75
2047,3.8
2048,3.75
2049,3.7
2050,3.65
2051,3.6
2052,3.45
2053,3.3
2054,3.1
2055,2.9
2056,2.8
2057,2.7
2058,2.45
2059,2.2
2060,2.2
2061,2.2
2062,2.25
2063,2.3
2064,2.3
2065,2.3
2066,2.45
2067,2.6
2068,2.65
2069,2.7
2070,2.85
2071,3.0
2072,3.35
2073,3.7
2074,4.15
2075,4.6
2076,4.75
2077,4.9
2078,5.0
2079,5.1
2080,5.25
2081,5.4
2082,5.55
2083,5.7
2084,6.0
2085,6.3
2086,6.55
2087,6.8
2088,6.85
2089,6.9
2090,6.95
2091,7.0
2092,6.75
2093,6.5
2094,6.2
2095,5.9
2096,6.0
2097,6.1
2098,6.1
2099,6.1
2100,6.25
2101,6.4
2102,6.3
2103,6.2
2104,6.0
2105,5.8
2106,5.4
2107,5.0
2108,4.7
2109,4.4
2110,4.35
