period,air_temperature
10162,19.45
10163,19.5
10164,19.4
10165,19.3
10166,19.2
10167,19.1
10168,18.3
10169,17.5
10170,16.0
10171,14.5
10172,14.1
10173,13.7
10174,13.55
10175,13.4
10176,12.9
10177,12.4
10178,12.1
10179,11.8
10180,11.3
10181,10.8
10182,10.25
10183,9.7
10184,9.35
10185,9.0
10186,9.0
10187,9.0
10188,9.25
10189,9.5
10190,10.45
10191,11.4
10192,12.2
10193,13.0
10194,13.9
10195,14.8
10196,15.8
10197,16.8
10198,17.2
10199,17.6
10200,17.8
10201,18.0
10202,18.6
10203,19.2
10204,19.3
10205,19.4
10206,19.4
10207,19.4
10208,19.75
10209,20.1
10210,19.7
10211,19.3
10212,19.1
10213,18.9
10214,18.3
10215,17.7
10216,17.25
10217,16.8
10218,16.15
10219,15.5
10220,15.0
10221,14.5
10222,14.0
10223,13.5
10224,13.1
10225,12.7
10226,12.4
10227,12.1
10228,11.95
10229,11.8
10230,11.5
10231,11.2
10232,11.25
10233,11.3
10234,11.35
10235,11.4
10236,11.85
10237,12.3
10238,12.7
10239,13.1
10240,13.9
10241,14.7
10242,15.9
10243,17.1
10244,17.9
10245,18.7
10246,19.35
10247,20.0
10248,20.6
10249,21.2
10250,21.05
10251,20.9
10252,21.7
10253,22.5
10254,22.9
10255,23.3
10256,23.4
10257,23.5
10258,23.45
10259,23.4
10260,23.3
10261,23.2
10262,22.75
10263,22.3
10264,21.6
10265,20.9
10266,20.65
10267,20.4
10268,19.65
10269,18.9
10270,18.55
10271,18.2
10272,17.6
10273,17.0
10274,16.6
10275,16.2
10276,15.95
10277,15.7
10278,15.5
10279,15.3
10280,15.05
10281,14.8
10282,15.05
10283,15.3
10284,15.55
10285,15.8
10286,16.3
10287,16.8
10288,17.65
10289,18.5
10290,19.15
10291,19.8
10292,20.3
10293,20.8
10294,21.45
10295,22.1
10296,22.05
10297,22.0
10298,22.35
10299,22.7
10300,22.5
10301,22.3
10302,22.05
10303,21.8
10304,21.7
10305,21.6
10306,21.45
10307,21.3
10308,21.0
10309,20.7
10310,20.2
10311,19.7
10312,19.4
10313,19.1
10314,18.55
10315,18.0
10316,17.45
10317,16.9
10318,16.3
10319,15.7
10320,15.3
10321,14.9
10322,14.45
10323,14.0
10324,13.65
10325,13.3
10326,12.9
10327,12.5
10328,12.05
10329,11.6
10330,11.45
10331,11.3
10332,11.65
10333,12.0
10334,12.9
10335,13.8
10336,14.65
10337,15.5
10338,16.35
10339,17.2
10340,17.4
10341,17.6
10342,17.85
10343,18.1
10344,18.3
10345,18.5
10346,18.7
10347,18.9
10348,19.2
10349,19.5
10350,19.5
10351,19.5
10352,19.55
10353,19.6
10354,19.4
10355,19.2
10356,18.55
10357,17.9
10358,17.55
10359,17.2
10360,16.75
10361,16.3
10362,15.9
10363,15.5
10364,15.3
10365,15.1
10366,14.9
10367,14.7
10368,14.55
10369,14.4
10370,14.2
10371,14.0
10372,13.85
10373,13.7
10374,13.6
10375,13.5
10376,13.35
10377,13.2
10378,13.3
10379,13.4
10380,13.5
10381,13.6
10382,14.0
10383,14.4
10384,15.15
10385,15.9
10386,16.2
10387,16.5
10388,16.95
10389,17.4
10390,17.8
10391,18.2
10392,18.55
10393,18.9
10394,19.3
10395,19.7
10396,19.4
10397,19.1
10398,19.15
10399,19.2
10400,19.15
10401,19.1
10402,19.2
10403,19.3
10404,18.85
10405,18.4
10406,17.45
10407,16.5
10408,16.0
10409,15.5
10410,15.0
10411,14.5
10412,14.6
10413,14.7
10414,14.55
10415,14.4
10416,14.4
10417,14.4
10418,14.25
10419,14.1
10420,14.05
10421,14.0
10422,13.9
10423,13.8
10424,13.85
10425,13.9
10426,14.0
10427,14.1
10428,14.45
10429,14.8
10430,15.1
10431,15.4
10432,15.95
10433,16.5
10434,17.1
10435,17.7
10436,18.2
10437,18.7
10438,18.95
10439,19.2
10440,19.85
10441,20.5
10442,21.1
10443,21.7
10444,21.75
10445,21.8
10446,21.95
10447,22.1
10448,22.2
10449,22.3
10450,21.85
10451,21.4
10452,20.95
10453,20.5
10454,19.85
10455,19.2
10456,18.45
10457,17.7
10458,17.05
10459,16.4
10460,15.2
10461,14.0
10462,13.55
10463,13.1
10464,12.3
10465,11.5
10466,11.25
10467,11.0
10468,10.8
10469,10.6
10470,10.4
10471,10.2
10472,10.2
10473,10.2
10474,10.4
10475,10.6
10476,11.25
10477,11.9
10478,12.35
10479,12.8
10480,14.2
10481,15.6
10482,16.35
10483,17.1
10484,17.85
10485,18.6
10486,19.1
10487,19.6
10488,19.55
10489,19.5
10490,19.7
10491,19.9
10492,20.55
10493,21.2
10494,20.85
10495,20.5
10496,20.55
10497,20.6
10498,20.65
10499,20.7
10500,20.7
10501,20.7
10502,19.9
10503,19.1
10504,18.45
10505,17.8
10506,17.15
10507,16.5
10508,15.7
10509,14.9
10510,14.65
10511,14.4
10512,14.45
10513,14.5
10514,14.3
10515,14.1
10516,13.85
10517,13.6
10518,13.15
10519,12.7
10520,12.9
10521,13.1
10522,13.15
10523,13.2
10524,13.15
10525,13.1
10526,14.3
10527,15.5
10528,16.25
10529,17.0
10530,18.0
10531,19.0
10532,19.75
10533,20.5
10534,20.95
10535,21.4
10536,21.6
10537,21.8
10538,22.4
10539,23.0
10540,23.3
10541,23.6
10542,24.15
10543,24.7
10544,24.35
10545,24.0
10546,24.3
10547,24.6
10548,24.3
10549,24.0
10550,23.6
10551,23.2
10552,21.9
10553,20.6
10554,19.65
10555,18.7
10556,18.1
10557,17.5
10558,17.0
10559,16.5
10560,15.8
10561,15.1
10562,14.8
10563,14.5
10564,14.0
10565,13.5
10566,13.25
10567,13.0
10568,12.6
10569,12.2
10570,11.6
10571,11.0
10572,11.35
10573,11.7
10574,12.35
10575,13.0
10576,13.7
10577,14.4
10578,15.55
10579,16.7
10580,17.55
10581,18.4
10582,18.95
10583,19.5
10584,20.45
10585,21.4
10586,21.7
10587,22.0
10588,22.55
10589,23.1
10590,23.1
10591,23.1
10592,22.7
10593,22.3
10594,22.05
10595,21.8
10596,21.7
10597,21.6
10598,21.15
10599,20.7
10600,20.15
10601,19.6
10602,19.3
10603,19.0
10604,18.8
10605,18.6
10606,18.15
10607,17.7
10608,17.3
10609,16.9
10610,16.95
10611,17.0
10612,17.0
10613,17.0
10614,16.9
10615,16.8
10616,16.8
10617,16.8
10618,16.75
10619,16.7
10620,16.75
10621,16.8
10622,17.05
10623,17.3
10624,17.75
10625,18.2
10626,18.95
10627,19.7
10628,19.7
10629,19.7
10630,19.1
10631,18.5
10632,18.5
10633,18.5
10634,18.9
10635,19.3
10636,19.45
10637,19.6
10638,19.55
10639,19.5
10640,19.65
10641,19.8
10642,20.4
10643,21.0
10644,21.1
10645,21.2
10646,20.55
10647,19.9
10648,19.15
10649,18.4
10650,17.65
10651,16.9
10652,16.05
10653,15.2
10654,14.65
10655,14.1
10656,13.55
10657,13.0
10658,12.65
10659,12.3
10660,12.0
10661,11.7
10662,11.6
10663,11.5
10664,11.3
10665,11.1
10666,11.05
10667,11.0
10668,11.1
10669,11.2
10670,11.6
10671,12.0
10672,12.9
10673,13.8
10674,14.85
10675,15.9
10676,16.15
10677,16.4
10678,16.8
10679,17.2
10680,17.55
10681,17.9
10682,18.1
10683,18.3
10684,18.45
10685,18.6
10686,18.65
10687,18.7
10688,18.95
10689,19.2
10690,19.0
10691,18.8
10692,18.8
10693,18.8
10694,18.6
10695,18.4
10696,17.75
10697,17.1
10698,16.05
10699,15.0
10700,15.05
10701,15.1
10702,14.8
10703,14.5
10704,13.8
10705,13.1
10706,12.65
10707,12.2
10708,12.4
10709,12.6
10710,12.75
10711,12.9
10712,12.7
10713,12.5
10714,12.55
10715,12.6
10716,12.4
10717,12.2
10718,13.6
10719,15.0
10720,16.05
10721,17.1
10722,17.8
10723,18.5
10724,19.25
10725,20.0
10726,20.25
10727,20.5
10728,20.7
10729,20.9
10730,20.9
10731,20.9
10732,20.9
10733,20.9
10734,20.85
10735,20.8
10736,20.95
10737,21.1
10738,20.85
10739,20.6
10740,20.15
10741,19.7
10742,19.35
10743,19.0
10744,18.5
10745,18.0
10746,17.5
10747,17.0
10748,16.5
10749,16.0
10750,15.85
10751,15.7
10752,15.0
10753,14.3
10754,14.1
10755,13.9
10756,14.25
10757,14.6
10758,14.55
10759,14.5
10760,14.4
10761,14.3
10762,14.4
10763,14.5
10764,14.5
10765,14.5
10766,14.65
10767,14.8
10768,15.45
10769,16.1
10770,16.4
10771,16.7
10772,17.6
10773,18.5
10774,18.6
10775,18.7
10776,19.0
10777,19.3
10778,18.75
10779,18.2
10780,18.25
10781,18.3
10782,17.85
10783,17.4
10784,17.3
10785,17.2
10786,17.2
10787,17.2
10788,16.8
10789,16.4
10790,16.3
10791,16.2
10792,16.0
10793,15.8
10794,15.7
10795,15.6
10796,15.6
10797,15.6
10798,15.55
10799,15.5
10800,15.45
10801,15.4
10802,15.45
10803,15.5
10804,15.55
10805,15.6
10806,15.6
10807,15.6
10808,15.55
10809,15.5
10810,15.45
10811,15.4
10812,15.4
10813,15.4
10814,15.45
10815,15.5
10816,15.6
10817,15.7
10818,15.9
10819,16.1
10820,16.25
10821,16.4
10822,16.35
10823,16.3
10824,16.25
10825,16.2
10826,16.2
10827,16.2
10828,16.05
10829,15.9
10830,15.8
10831,15.7
10832,15.5
10833,15.3
10834,15.2
10835,15.1
10836,15.1
10837,15.1
10838,15.1
10839,15.1
10840,15.05
10841,15.0
10842,14.75
10843,14.5
10844,14.35
10845,14.2
10846,14.05
10847,13.9
10848,13.45
10849,13.0
10850,12.7
10851,12.4
10852,12.4
10853,12.4
10854,12.5
10855,12.6
10856,12.45
10857,12.3
10858,12.2
10859,12.1
10860,11.8
10861,11.5
10862,11.95
10863,12.4
10864,12.95
10865,13.5
10866,14.3
10867,15.1
10868,15.5
10869,15.9
10870,16.2
10871,16.5
10872,16.75
10873,17.0
10874,17.3
10875,17.6
10876,17.5
10877,17.4
10878,18.0
10879,18.6
10880,18.2
10881,17.8
10882,17.65
10883,17.5
10884,17.1
10885,16.7
10886,16.0
10887,15.3
10888,14.4
10889,13.5
10890,12.6
10891,11.7
10892,11.9
10893,12.1
10894,11.95
10895,11.8
10896,12.2
10897,12.6
10898,12.2
10899,11.8
10900,11.55
10901,11.3
10902,11.0
10903,10.7
10904,10.85
10905,11.0
10906,11.05
10907,11.1
10908,11.2
10909,11.3
10910,11.65
10911,12.0
10912,13.35
10913,14.7
10914,15.15
10915,15.6
10916,16.25
10917,16.9
10918,17.05
10919,17.2
10920,17.15
10921,17.1
10922,17.6
10923,18.1
10924,18.3
10925,18.5
10926,18.45
10927,18.4
10928,18.45
10929,18.5
10930,18.5
10931,18.5
10932,18.15
10933,17.8
10934,17.45
10935,17.1
10936,16.3
10937,15.5
10938,15.45
10939,15.4
10940,15.1
10941,14.8
10942,14.5
10943,14.2
10944,13.9
10945,13.6
10946,12.95
10947,12.3
10948,11.95
10949,11.6
10950,11.5
10951,11.4
10952,11.55
10953,11.7
10954,11.4
10955,11.1
10956,11.4
10957,11.7
10958,12.9
10959,14.1
10960,15.3
10961,16.5
10962,16.9
10963,17.3
10964,17.75
10965,18.2
10966,18.7
10967,19.2
10968,18.8
10969,18.4
10970,18.8
10971,19.2
10972,19.15
10973,19.1
10974,19.2
10975,19.3
10976,19.15
10977,19.0
10978,18.85
10979,18.7
10980,18.5
10981,18.3
10982,17.85
10983,17.4
10984,17.1
10985,16.8
10986,16.45
10987,16.1
10988,15.95
10989,15.8
10990,15.3
10991,14.8
10992,14.45
10993,14.1
10994,13.8
10995,13.5
10996,13.3
10997,13.1
10998,12.85
10999,12.6
11000,12.4
11001,12.2
11002,11.85
11003,11.5
11004,11.5
11005,11.5
11006,11.9
11007,12.3
11008,12.6
11009,12.9
11010,13.3
11011,13.7
11012,14.15
11013,14.6
11014,15.0
11015,15.4
11016,16.55
11017,17.7
11018,18.05
11019,18.4
11020,18.6
11021,18.8
11022,18.85
11023,18.9
11024,18.8
11025,18.7
11026,18.5
11027,18.3
11028,18.2
11029,18.1
11030,17.9
11031,17.7
11032,17.35
11033,17.0
11034,16.8
11035,16.6
11036,16.35
11037,16.1
11038,16.05
11039,16.0
11040,15.9
11041,15.8
11042,15.25
11043,14.7
11044,14.65
11045,14.6
11046,14.45
11047,14.3
11048,14.2
11049,14.1
11050,13.9
11051,13.7
11052,13.5
11053,13.3
11054,13.25
11055,13.2
11056,14.25
11057,15.3
11058,16.25
11059,17.2
11060,17.95
11061,18.7
11062,18.75
11063,18.8
11064,19.0
11065,19.2
11066,19.1
11067,19.0
11068,19.1
11069,19.2
11070,18.6
11071,18.0
11072,17.05
11073,16.1
11074,15.4
11075,14.7
11076,14.8
11077,14.9
11078,14.85
11079,14.8
11080,14.75
11081,14.7
11082,14.45
11083,14.2
11084,14.05
11085,13.9
11086,14.1
11087,14.3
11088,14.4
11089,14.5
11090,14.55
11091,14.6
11092,14.65
11093,14.7
11094,14.8
11095,14.9
11096,14.95
11097,15.0
11098,15.05
11099,15.1
11100,15.25
11101,15.4
11102,15.6
11103,15.8
11104,16.1
11105,16.4
11106,16.4
11107,16.4
11108,17.05
11109,17.7
11110,18.3
11111,18.9
11112,19.05
11113,19.2
11114,19.4
11115,19.6
11116,19.75
11117,19.9
11118,19.7
11119,19.5
11120,19.5
11121,19.5
11122,19.6
11123,19.7
11124,19.85
11125,20.0
11126,19.75
11127,19.5
11128,19.25
11129,19.0
11130,18.6
11131,18.2
11132,18.15
11133,18.1
11134,17.95
11135,17.8
11136,17.8
11137,17.8
11138,17.75
11139,17.7
11140,17.55
11141,17.4
11142,17.3
11143,17.2
11144,17.25
11145,17.3
11146,17.45
11147,17.6
11148,17.55
11149,17.5
11150,17.65
11151,17.8
11152,17.95
11153,18.1
11154,18.5
11155,18.9
11156,19.4
11157,19.9
11158,20.1
11159,20.3
11160,20.95
11161,21.6
11162,21.5
11163,21.4
11164,21.75
11165,22.1
11166,23.05
11167,24.0
11168,23.65
11169,23.3
11170,23.2
11171,23.1
11172,22.55
11173,22.0
11174,20.95
11175,19.9
11176,19.25
11177,18.6
11178,18.25
11179,17.9
11180,17.5
11181,17.1
11182,16.95
11183,16.8
11184,16.45
11185,16.1
11186,15.75
11187,15.4
11188,15.6
11189,15.8
11190,15.9
11191,16.0
11192,16.05
11193,16.1
11194,15.85
11195,15.6
11196,15.35
11197,15.1
11198,15.95
11199,16.8
11200,17.75
11201,18.7
11202,19.5
11203,20.3
11204,21.15
11205,22.0
11206,22.75
11207,23.5
11208,24.65
11209,25.8
11210,26.65
11211,27.5
11212,27.85
11213,28.2
11214,27.9
11215,27.6
11216,27.65
11217,27.7
11218,27.65
11219,27.6
11220,27.2
11221,26.8
11222,26.2
11223,25.6
11224,25.0
11225,24.4
11226,23.7
11227,23.0
11228,22.25
11229,21.5
11230,21.05
11231,20.6
11232,20.15
11233,19.7
11234,19.6
11235,19.5
11236,19.3
11237,19.1
11238,18.75
11239,18.4
11240,18.05
11241,17.7
11242,17.2
11243,16.7
11244,16.65
11245,16.6
11246,17.45
11247,18.3
11248,19.0
11249,19.7
11250,20.35
11251,21.0
11252,21.9
11253,22.8
11254,22.5
11255,22.2
11256,21.95
11257,21.7
11258,20.6
11259,19.5
11260,17.65
11261,15.8
11262,16.45
11263,17.1
11264,17.2
11265,17.3
11266,17.6
11267,17.9
11268,17.55
11269,17.2
11270,17.1
11271,17.0
11272,16.5
11273,16.0
11274,15.45
11275,14.9
11276,14.15
11277,13.4
11278,12.95
11279,12.5
11280,12.25
11281,12.0
11282,11.8
11283,11.6
11284,11.45
11285,11.3
11286,11.15
11287,11.0
11288,11.35
11289,11.7
11290,11.6
11291,11.5
11292,11.7
11293,11.9
11294,12.15
11295,12.4
11296,12.85
11297,13.3
11298,13.9
11299,14.5
11300,14.75
11301,15.0
11302,15.25
11303,15.5
11304,15.25
11305,15.0
11306,15.1
11307,15.2
11308,15.15
11309,15.1
11310,15.2
11311,15.3
11312,15.25
11313,15.2
11314,14.65
11315,14.1
11316,14.0
11317,13.9
11318,13.75
11319,13.6
11320,13.6
11321,13.6
11322,13.45
11323,13.3
11324,13.25
11325,13.2
11326,13.2
11327,13.2
11328,13.0
11329,12.8
11330,12.5
11331,12.2
11332,11.75
11333,11.3
11334,11.05
11335,10.8
11336,11.05
11337,11.3
11338,10.85
11339,10.4
11340,10.35
11341,10.3
11342,10.6
11343,10.9
11344,11.95
11345,13.0
11346,14.0
11347,15.0
11348,15.4
11349,15.8
11350,15.95
11351,16.1
11352,16.05
11353,16.0
11354,16.0
11355,16.0
11356,15.45
11357,14.9
11358,15.25
11359,15.6
11360,14.95
11361,14.3
11362,14.7
11363,15.1
11364,15.8
11365,16.5
11366,16.6
11367,16.7
11368,16.4
11369,16.1
11370,15.7
11371,15.3
11372,15.05
11373,14.8
11374,14.55
11375,14.3
11376,14.4
11377,14.5
11378,14.7
11379,14.9
11380,14.75
11381,14.6
11382,14.95
11383,15.3
11384,15.85
11385,16.4
11386,16.6
11387,16.8
11388,15.3
11389,13.8
11390,14.65
11391,15.5
11392,15.8
11393,16.1
11394,16.15
11395,16.2
11396,16.45
11397,16.7
11398,16.4
11399,16.1
11400,16.4
11401,16.7
11402,16.65
11403,16.6
11404,17.5
11405,18.4
11406,18.85
11407,19.3
11408,19.05
11409,18.8
11410,18.9
11411,19.0
11412,19.0
11413,19.0
11414,18.3
11415,17.6
11416,16.85
11417,16.1
11418,16.1
11419,16.1
11420,15.15
11421,14.2
11422,14.05
11423,13.9
11424,13.65
11425,13.4
11426,13.05
11427,12.7
11428,12.65
11429,12.6
11430,12.75
11431,12.9
11432,12.75
11433,12.6
11434,12.4
11435,12.2
11436,12.25
11437,12.3
11438,12.6
11439,12.9
11440,13.3
11441,13.7
11442,14.2
11443,14.7
11444,15.05
11445,15.4
11446,16.1
11447,16.8
11448,17.35
11449,17.9
11450,18.05
11451,18.2
11452,17.05
11453,15.9
11454,15.35
11455,14.8
11456,15.85
11457,16.9
11458,16.9
11459,16.9
11460,16.2
11461,15.5
11462,15.45
11463,15.4
11464,14.85
11465,14.3
11466,14.1
11467,13.9
11468,13.25
11469,12.6
11470,11.9
11471,11.2
11472,11.05
11473,10.9
11474,10.7
11475,10.5
11476,10.35
11477,10.2
11478,10.05
11479,9.9
11480,9.6
11481,9.3
11482,9.75
11483,10.2
11484,10.45
11485,10.7
11486,11.25
11487,11.8
11488,12.85
11489,13.9
11490,14.65
11491,15.4
11492,16.0
11493,16.6
11494,17.25
11495,17.9
11496,18.45
11497,19.0
11498,19.3
11499,19.6
11500,18.95
11501,18.3
11502,18.5
11503,18.7
11504,18.7
11505,18.7
11506,18.65
11507,18.6
11508,18.25
11509,17.9
11510,17.25
11511,16.6
11512,16.1
11513,15.6
11514,15.35
11515,15.1
11516,14.95
11517,14.8
11518,14.55
11519,14.3
11520,14.2
11521,14.1
11522,13.9
11523,13.7
11524,13.45
11525,13.2
11526,13.15
11527,13.1
11528,12.95
11529,12.8
11530,12.75
11531,12.7
11532,12.6
11533,12.5
11534,12.65
11535,12.8
11536,13.5
11537,14.2
11538,15.25
11539,16.3
11540,17.4
11541,18.5
11542,18.75
11543,19.0
11544,19.65
11545,20.3
11546,20.75
11547,21.2
11548,20.75
11549,20.3
11550,20.3
11551,20.3
11552,20.2
11553,20.1
11554,20.05
11555,20.0
11556,19.7
11557,19.4
11558,19.05
11559,18.7
11560,18.4
11561,18.1
11562,17.55
11563,17.0
11564,16.35
11565,15.7
11566,15.4
11567,15.1
11568,14.95
11569,14.8
11570,14.7
11571,14.6
11572,14.35
11573,14.1
11574,14.1
11575,14.1
11576,13.85
11577,13.6
11578,13.7
11579,13.8
11580,13.75
11581,13.7
11582,14.05
11583,14.4
11584,14.7
11585,15.0
11586,15.2
11587,15.4
11588,15.9
11589,16.4
11590,16.7
11591,17.0
11592,16.95
11593,16.9
11594,16.2
11595,15.5
11596,15.2
11597,14.9
11598,14.95
11599,15.0
11600,15.2
11601,15.4
11602,15.25
11603,15.1
11604,15.25
11605,15.4
11606,15.15
11607,14.9
11608,14.9
11609,14.9
11610,14.8
11611,14.7
11612,14.5
11613,14.3
11614,14.1
11615,13.9
11616,13.75
11617,13.6
11618,13.5
11619,13.4
11620,13.25
11621,13.1
11622,13.2
11623,13.3
11624,13.4
11625,13.5
11626,13.5
11627,13.5
11628,13.5
11629,13.5
11630,13.45
11631,13.4
11632,13.35
11633,13.3
11634,13.25
11635,13.2
11636,13.35
11637,13.5
11638,13.55
11639,13.6
11640,13.6
11641,13.6
11642,13.75
11643,13.9
11644,13.7
11645,13.5
11646,13.6
11647,13.7
11648,13.75
11649,13.8
11650,13.9
11651,14.0
11652,13.85
11653,13.7
11654,13.5
11655,13.3
11656,13.1
11657,12.9
11658,12.9
11659,12.9
11660,12.85
11661,12.8
11662,12.75
11663,12.7
11664,12.7
11665,12.7
11666,12.65
11667,12.6
11668,12.5
11669,12.4
11670,12.35
11671,12.3
11672,12.3
11673,12.3
11674,12.25
11675,12.2
11676,12.2
11677,12.2
11678,11.85
11679,11.5
11680,11.95
11681,12.4
11682,12.6
11683,12.8
11684,14.0
11685,15.2
11686,15.4
11687,15.6
11688,16.3
11689,17.0
11690,17.05
11691,17.1
11692,16.75
11693,16.4
11694,16.4
11695,16.4
11696,16.3
11697,16.2
11698,15.8
11699,15.4
11700,15.25
11701,15.1
11702,14.7
11703,14.3
11704,14.0
11705,13.7
11706,13.15
11707,12.6
11708,11.85
11709,11.1
11710,10.9
11711,10.7
11712,10.8
11713,10.9
11714,10.45
11715,10.0
11716,9.8
11717,9.6
11718,9.6
11719,9.6
11720,9.45
11721,9.3
11722,9.3
11723,9.3
11724,9.35
11725,9.4
11726,9.65
11727,9.9
11728,10.4
11729,10.9
11730,11.35
11731,11.8
11732,12.65
11733,13.5
11734,13.95
11735,14.4
11736,14.75
11737,15.1
11738,15.35
11739,15.6
11740,16.05
11741,16.5
11742,16.2
11743,15.9
11744,15.7
11745,15.5
11746,15.25
11747,15.0
11748,14.65
11749,14.3
11750,13.4
11751,12.5
11752,11.9
11753,11.3
11754,11.35
11755,11.4
11756,11.25
11757,11.1
11758,10.9
11759,10.7
11760,10.25
11761,9.8
11762,9.55
11763,9.3
11764,9.25
11765,9.2
11766,9.2
11767,9.2
11768,9.4
11769,9.6
11770,9.65
11771,9.7
11772,9.7
11773,9.7
11774,9.65
11775,9.6
11776,9.9
11777,10.2
11778,11.75
11779,13.3
11780,13.25
11781,13.2
11782,13.8
11783,14.4
11784,13.95
11785,13.5
11786,13.55
11787,13.6
11788,13.1
11789,12.6
11790,12.65
11791,12.7
11792,12.55
11793,12.4
11794,12.45
11795,12.5
11796,12.5
11797,12.5
11798,12.3
11799,12.1
11800,11.9
11801,11.7
11802,11.2
11803,10.7
11804,10.85
11805,11.0
11806,11.0
11807,11.0
11808,11.0
11809,11.0
11810,10.95
11811,10.9
11812,10.85
11813,10.8
11814,10.6
11815,10.4
11816,10.4
11817,10.4
11818,10.45
11819,10.5
11820,10.4
11821,10.3
11822,10.45
11823,10.6
11824,11.05
11825,11.5
11826,12.65
11827,13.8
11828,14.25
11829,14.7
11830,14.6
11831,14.5
11832,14.25
11833,14.0
11834,14.2
11835,14.4
11836,14.05
11837,13.7
11838,13.8
11839,13.9
11840,13.65
11841,13.4
11842,13.4
11843,13.4
11844,13.25
11845,13.1
11846,12.5
11847,11.9
11848,11.8
11849,11.7
11850,11.55
11851,11.4
11852,10.75
11853,10.1
11854,9.55
11855,9.0
11856,8.9
11857,8.8
11858,8.95
11859,9.1
11860,9.55
11861,10.0
11862,10.25
11863,10.5
11864,10.85
11865,11.2
11866,11.35
11867,11.5
11868,11.45
11869,11.4
11870,10.65
11871,9.9
11872,10.45
11873,11.0
11874,10.95
11875,10.9
11876,11.3
11877,11.7
11878,11.6
11879,11.5
11880,12.35
11881,13.2
11882,13.55
11883,13.9
11884,14.05
11885,14.2
11886,14.4
11887,14.6
11888,14.4
11889,14.2
11890,13.75
11891,13.3
11892,12.8
11893,12.3
11894,11.25
11895,10.2
11896,9.4
11897,8.6
11898,8.05
11899,7.5
11900,7.4
11901,7.3
11902,7.25
11903,7.2
11904,6.7
11905,6.2
11906,6.0
11907,5.8
11908,5.85
11909,5.9
11910,5.9
11911,5.9
11912,5.95
11913,6.0
11914,6.0
11915,6.0
11916,6.2
11917,6.4
11918,7.05
11919,7.7
11920,8.9
11921,10.1
11922,11.1
11923,12.1
11924,13.15
11925,14.2
11926,14.7
11927,15.2
11928,15.35
11929,15.5
11930,16.5
11931,17.5
11932,17.7
11933,17.9
11934,17.85
11935,17.8
11936,17.7
11937,17.6
11938,17.5
11939,17.4
11940,16.55
11941,15.7
11942,14.45
11943,13.2
11944,12.7
11945,12.2
11946,11.75
11947,11.3
11948,10.95
11949,10.6
11950,10.3
11951,10.0
11952,9.8
11953,9.6
11954,9.45
11955,9.3
11956,9.25
11957,9.2
11958,9.0
11959,8.8
11960,8.4
11961,8.0
11962,8.05
11963,8.1
11964,7.9
11965,7.7
11966,8.55
11967,9.4
11968,10.95
11969,12.5
11970,13.3
11971,14.1
11972,14.35
11973,14.6
11974,14.85
11975,15.1
11976,15.55
11977,16.0
11978,16.3
11979,16.6
11980,16.15
11981,15.7
11982,15.4
11983,15.1
11984,14.85
11985,14.6
11986,14.5
11987,14.4
11988,14.25
11989,14.1
11990,13.95
11991,13.8
11992,13.75
11993,13.7
11994,13.55
11995,13.4
11996,12.3
11997,11.2
11998,10.8
11999,10.4
12000,10.15
12001,9.9
12002,9.85
12003,9.8
12004,10.15
12005,10.5
12006,10.5
12007,10.5
12008,10.6
12009,10.7
12010,10.55
12011,10.4
12012,10.35
12013,10.3
12014,10.1
12015,9.9
12016,10.4
12017,10.9
12018,11.4
12019,11.9
12020,12.1
12021,12.3
12022,12.4
12023,12.5
12024,12.55
12025,12.6
12026,12.85
12027,13.1
12028,13.4
12029,13.7
12030,13.9
12031,14.1
12032,14.1
12033,14.1
12034,13.95
12035,13.8
12036,13.4
12037,13.0
12038,12.95
12039,12.9
12040,12.8
12041,12.7
12042,12.5
12043,12.3
12044,12.0
12045,11.7
12046,11.55
12047,11.4
12048,11.1
12049,10.8
12050,10.75
12051,10.7
12052,10.65
12053,10.6
12054,10.55
12055,10.5
12056,10.4
12057,10.3
12058,10.3
12059,10.3
12060,10.4
12061,10.5
12062,10.65
12063,10.8
12064,11.1
12065,11.4
12066,11.85
12067,12.3
12068,13.3
12069,14.3
12070,14.65
12071,15.0
12072,15.3
12073,15.6
12074,16.25
12075,16.9
12076,16.8
12077,16.7
12078,17.05
12079,17.4
12080,17.4
12081,17.4
12082,17.55
12083,17.7
12084,17.0
12085,16.3
12086,15.5
12087,14.7
12088,14.35
12089,14.0
12090,13.35
12091,12.7
12092,12.4
12093,12.1
12094,11.65
12095,11.2
12096,10.85
12097,10.5
12098,10.45
12099,10.4
12100,10.35
12101,10.3
12102,10.2
12103,10.1
12104,9.95
12105,9.8
12106,9.6
12107,9.4
12108,9.45
12109,9.5
12110,10.0
12111,10.5
12112,11.8
12113,13.1
12114,14.0
12115,14.9
12116,16.1
12117,17.3
12118,17.75
12119,18.2
12120,18.2
12121,18.2
12122,19.1
12123,20.0
12124,20.25
12125,20.5
12126,20.4
12127,20.3
12128,20.15
12129,20.0
12130,19.55
12131,19.1
12132,18.35
12133,17.6
12134,16.65
12135,15.7
12136,15.1
12137,14.5
12138,13.85
12139,13.2
12140,12.8
12141,12.4
12142,12.1
12143,11.8
12144,11.6
12145,11.4
12146,11.15
12147,10.9
12148,10.75
12149,10.6
12150,10.45
12151,10.3
12152,10.4
12153,10.5
12154,10.35
12155,10.2
12156,10.1
12157,10.0
12158,10.8
12159,11.6
